Version 4
SHEET 1 4948 2164
WIRE -272 96 -448 96
WIRE 32 96 -176 96
WIRE 80 96 32 96
WIRE 128 96 80 96
WIRE 224 96 192 96
WIRE 400 96 304 96
WIRE 448 96 400 96
WIRE 800 96 448 96
WIRE 992 96 896 96
WIRE -272 128 -272 96
WIRE -176 128 -176 96
WIRE 800 128 800 96
WIRE 896 128 896 96
WIRE 992 128 992 96
WIRE 32 144 32 96
WIRE 80 144 80 96
WIRE 400 144 400 96
WIRE 448 144 448 96
WIRE -272 224 -272 208
WIRE -176 224 -176 208
WIRE 800 224 800 208
WIRE 896 224 896 208
WIRE -1728 352 -1824 352
WIRE -1584 352 -1648 352
WIRE -1312 352 -1488 352
WIRE -1248 352 -1312 352
WIRE -1136 352 -1184 352
WIRE -1008 352 -1136 352
WIRE -704 352 -896 352
WIRE -1584 384 -1584 352
WIRE -1488 384 -1488 352
WIRE -704 384 -704 352
WIRE -1312 400 -1312 352
WIRE -1136 400 -1136 352
WIRE -1008 400 -1008 352
WIRE -896 400 -896 352
WIRE -256 464 -352 464
WIRE -112 464 -176 464
WIRE 160 464 -16 464
WIRE 224 464 160 464
WIRE 336 464 288 464
WIRE 464 464 336 464
WIRE 768 464 576 464
WIRE 1056 464 960 464
WIRE 1328 464 1136 464
WIRE 1616 464 1440 464
WIRE 1680 464 1616 464
WIRE 1792 464 1744 464
WIRE 1920 464 1792 464
WIRE 2464 464 2032 464
WIRE -112 496 -112 464
WIRE -16 496 -16 464
WIRE 768 496 768 464
WIRE 1328 496 1328 464
WIRE 1440 496 1440 464
WIRE 2464 496 2464 464
WIRE 160 512 160 464
WIRE 336 512 336 464
WIRE 464 512 464 464
WIRE 576 512 576 464
WIRE 1616 512 1616 464
WIRE 1792 512 1792 464
WIRE 1920 512 1920 464
WIRE 2032 512 2032 464
WIRE -1680 784 -1808 784
WIRE -1504 784 -1616 784
WIRE -1248 784 -1392 784
WIRE -1808 816 -1808 784
WIRE -256 816 -352 816
WIRE -112 816 -176 816
WIRE 272 816 -16 816
WIRE 512 816 336 816
WIRE 768 816 624 816
WIRE -1248 848 -1248 784
WIRE -112 848 -112 816
WIRE -16 848 -16 816
WIRE 768 848 768 816
WIRE -1504 864 -1504 784
WIRE -1392 864 -1392 784
WIRE 512 864 512 816
WIRE 624 864 624 816
WIRE 2048 928 1808 928
WIRE 2320 928 2144 928
WIRE 2384 928 2320 928
WIRE 2496 928 2448 928
WIRE 2624 928 2496 928
WIRE 2928 928 2736 928
WIRE 2048 960 2048 928
WIRE 2144 960 2144 928
WIRE 2928 960 2928 928
WIRE 2320 976 2320 928
WIRE 2496 976 2496 928
WIRE 2624 976 2624 928
WIRE 2736 976 2736 928
WIRE -1248 1024 -1248 928
WIRE -1392 1040 -1392 944
WIRE -1504 1056 -1504 944
WIRE -1104 1056 -1104 992
WIRE -272 1152 -368 1152
WIRE -128 1152 -192 1152
WIRE 32 1152 -128 1152
WIRE 256 1152 112 1152
WIRE 752 1152 320 1152
WIRE -1392 1184 -1392 1120
WIRE -1296 1184 -1392 1184
WIRE -1248 1184 -1248 1104
WIRE -1248 1184 -1296 1184
WIRE -128 1184 -128 1152
WIRE 752 1184 752 1152
WIRE -1296 1232 -1296 1184
WIRE -128 1264 -128 1248
WIRE 1184 1328 944 1328
WIRE 1456 1328 1280 1328
WIRE 1520 1328 1456 1328
WIRE 1632 1328 1584 1328
WIRE 1760 1328 1632 1328
WIRE 2064 1328 1872 1328
WIRE 2608 1328 2464 1328
WIRE 2704 1328 2608 1328
WIRE 2976 1328 2800 1328
WIRE 3040 1328 2976 1328
WIRE 3152 1328 3104 1328
WIRE 3280 1328 3152 1328
WIRE 3504 1328 3392 1328
WIRE 3584 1328 3504 1328
WIRE 4080 1328 3760 1328
WIRE 4144 1328 4080 1328
WIRE 4272 1328 4224 1328
WIRE 4320 1328 4272 1328
WIRE 4448 1328 4400 1328
WIRE 4496 1328 4448 1328
WIRE 4640 1328 4576 1328
WIRE 4880 1328 4640 1328
WIRE 1184 1360 1184 1328
WIRE 1280 1360 1280 1328
WIRE 2064 1360 2064 1328
WIRE 2704 1360 2704 1328
WIRE 2800 1360 2800 1328
WIRE 3584 1360 3584 1328
WIRE 4880 1360 4880 1328
WIRE 1456 1376 1456 1328
WIRE 1632 1376 1632 1328
WIRE 1760 1376 1760 1328
WIRE 1872 1376 1872 1328
WIRE 2976 1376 2976 1328
WIRE 3152 1376 3152 1328
WIRE 3280 1376 3280 1328
WIRE 3392 1376 3392 1328
WIRE 4080 1376 4080 1328
WIRE 4272 1376 4272 1328
WIRE 4448 1376 4448 1328
WIRE 4640 1376 4640 1328
WIRE 1184 1568 944 1568
WIRE 1456 1568 1280 1568
WIRE 1520 1568 1456 1568
WIRE 1632 1568 1584 1568
WIRE 1760 1568 1632 1568
WIRE 2064 1568 1872 1568
WIRE 1184 1600 1184 1568
WIRE 1280 1600 1280 1568
WIRE 2064 1600 2064 1568
WIRE -272 1616 -368 1616
WIRE -128 1616 -192 1616
WIRE 144 1616 -32 1616
WIRE 208 1616 144 1616
WIRE 320 1616 272 1616
WIRE 448 1616 320 1616
WIRE 752 1616 560 1616
WIRE 1456 1616 1456 1568
WIRE 1632 1616 1632 1568
WIRE 1760 1616 1760 1568
WIRE 1872 1616 1872 1568
WIRE -128 1648 -128 1616
WIRE -32 1648 -32 1616
WIRE 752 1648 752 1616
