Version 4
SHEET 1 2848 1376
WIRE 2448 -1104 2384 -1104
WIRE 2384 -1056 2384 -1104
WIRE -976 -960 -1120 -960
WIRE -96 -944 -240 -944
WIRE -976 -880 -976 -960
WIRE -1120 -864 -1120 -960
WIRE -96 -864 -96 -944
WIRE 2544 -864 2288 -864
WIRE -240 -848 -240 -944
WIRE 1344 -848 1200 -848
WIRE -608 -832 -640 -832
WIRE -432 -832 -576 -832
WIRE 304 -816 272 -816
WIRE 448 -816 304 -816
WIRE -576 -800 -576 -832
WIRE 2288 -800 2288 -864
WIRE 304 -784 304 -816
WIRE 1344 -768 1344 -848
WIRE -976 -752 -976 -800
WIRE -832 -752 -976 -752
WIRE -640 -752 -640 -832
WIRE -640 -752 -768 -752
WIRE 1200 -752 1200 -848
WIRE -96 -736 -96 -784
WIRE 48 -736 -96 -736
WIRE 240 -736 112 -736
WIRE 2112 -720 1968 -720
WIRE 2240 -720 2112 -720
WIRE -432 -704 -432 -752
WIRE -384 -704 -432 -704
WIRE 2544 -704 2544 -864
WIRE 448 -688 448 -736
WIRE 496 -688 448 -688
WIRE 1968 -688 1968 -720
WIRE 2288 -688 2288 -704
WIRE 2336 -688 2288 -688
WIRE 2784 -688 2640 -688
WIRE -384 -672 -384 -704
WIRE 304 -672 304 -704
WIRE 2240 -672 2176 -672
WIRE -608 -656 -608 -832
WIRE -576 -656 -576 -720
WIRE -576 -656 -608 -656
WIRE 496 -656 496 -688
WIRE 1344 -640 1344 -688
WIRE 1568 -640 1344 -640
WIRE 1584 -640 1568 -640
WIRE 1680 -640 1664 -640
WIRE 1904 -640 1680 -640
WIRE 2240 -640 2240 -672
WIRE 2640 -640 2640 -688
WIRE 2784 -640 2784 -688
WIRE -640 -624 -640 -672
WIRE 1568 -624 1568 -640
WIRE 1680 -624 1680 -640
WIRE 240 -608 240 -656
WIRE 272 -608 272 -816
WIRE 272 -608 240 -608
WIRE 2448 -608 2448 -1104
WIRE 2544 -608 2544 -624
WIRE 2544 -608 2448 -608
WIRE 1968 -592 1968 -608
WIRE 2112 -592 2112 -640
WIRE 2112 -592 1968 -592
WIRE 2176 -592 2176 -672
WIRE 2176 -592 2112 -592
WIRE 2544 -592 2544 -608
WIRE 1968 -576 1968 -592
WIRE 2640 -544 2640 -560
WIRE 2784 -544 2784 -560
WIRE 2784 -544 2640 -544
WIRE 2112 -528 2112 -592
WIRE 2400 -528 2288 -528
WIRE 1904 -512 1904 -560
WIRE 2640 -512 2640 -544
WIRE 1968 -448 1968 -496
WIRE 2112 -448 1968 -448
WIRE 2240 -448 2112 -448
WIRE 2400 -448 2400 -528
WIRE 2544 -448 2544 -512
WIRE 2544 -448 2400 -448
WIRE 2336 -432 2288 -432
WIRE 2336 -416 2336 -432
WIRE -96 -368 -240 -368
WIRE 928 -352 784 -352
WIRE -96 -288 -96 -368
WIRE -240 -272 -240 -368
WIRE 928 -272 928 -352
WIRE 784 -256 784 -352
WIRE 480 -240 304 -240
WIRE 576 -240 560 -240
WIRE 1472 -224 1328 -224
WIRE 304 -208 304 -240
WIRE 1328 -192 1328 -224
WIRE -96 -160 -96 -208
WIRE -48 -160 -96 -160
WIRE 48 -160 32 -160
WIRE 240 -160 112 -160
WIRE 928 -144 928 -192
